date,fold_id,decision_date,regime,gross_return,turnover_cost,portfolio_return
2003-09-05,1,2003-08-29,risk_on,0.0029293308154282657,0.0,0.0029293308154282657
2003-09-08,1,2003-08-29,risk_on,0.0016400217317424578,0.0,0.0016400217317424578
2003-09-09,1,2003-08-29,risk_on,-0.0003260341450342251,0.0,-0.0003260341450342251
2003-09-10,1,2003-08-29,risk_on,-0.000796635101215655,0.0,-0.000796635101215655
2003-09-11,1,2003-08-29,risk_on,-2.1905356347585826e-05,0.0,-2.1905356347585826e-05
2003-09-12,1,2003-08-29,risk_on,0.000890768420627823,0.0,0.000890768420627823
2003-09-15,1,2003-08-29,risk_on,-0.00032939119260439435,0.0,-0.00032939119260439435
2003-09-16,1,2003-08-29,risk_on,0.00278439003031806,0.0,0.00278439003031806
2003-09-17,1,2003-08-29,risk_on,0.0013228077732836913,0.0,0.0013228077732836913
2003-09-18,1,2003-08-29,risk_on,0.003573168764851694,0.0,0.003573168764851694
2003-09-19,1,2003-08-29,risk_on,0.0003185211886407392,0.0,0.0003185211886407392
2003-09-22,1,2003-08-29,risk_on,-0.005033232267819389,0.0,-0.005033232267819389
2003-09-23,1,2003-08-29,risk_on,0.0026499518054005967,0.0,0.0026499518054005967
2003-09-24,1,2003-08-29,risk_on,-0.0011179139943454004,0.0,-0.0011179139943454004
2003-09-25,1,2003-08-29,risk_on,-0.0022909438043032596,0.0,-0.0022909438043032596
2003-09-26,1,2003-08-29,risk_on,-0.0005730777746588312,0.0,-0.0005730777746588312
2003-09-29,1,2003-08-29,risk_on,-0.0002696004769301879,0.0,-0.0002696004769301879
2003-09-30,1,2003-08-29,risk_on,0.0013873554693932348,0.0,0.0013873554693932348
2003-10-01,1,2003-09-30,risk_on,0.0051229365970630325,2.3986139866376792e-05,0.005098950457196656
2003-10-02,1,2003-09-30,risk_on,-0.00024105468636206613,0.0,-0.00024105468636206613
2003-10-03,1,2003-09-30,risk_on,-0.0032990600283772545,0.0,-0.0032990600283772545
2003-10-06,1,2003-09-30,risk_on,0.002641869889305762,0.0,0.002641869889305762
2003-10-07,1,2003-09-30,risk_on,-0.00032968435554876037,0.0,-0.00032968435554876037
2003-10-08,1,2003-09-30,risk_on,-0.0017438928493881422,0.0,-0.0017438928493881422
2003-10-09,1,2003-09-30,risk_on,0.0001803030612688267,0.0,0.0001803030612688267
2003-10-10,1,2003-09-30,risk_on,0.0033414358086111856,0.0,0.0033414358086111856
2003-10-13,1,2003-09-30,risk_on,0.002883138455402722,0.0,0.002883138455402722
2003-10-14,1,2003-09-30,risk_on,-0.001371669391151899,0.0,-0.001371669391151899
2003-10-15,1,2003-09-30,risk_on,-0.00129322871027924,0.0,-0.00129322871027924
2003-10-16,1,2003-09-30,risk_on,-0.000348271680412327,0.0,-0.000348271680412327
2003-10-17,1,2003-09-30,risk_on,-0.0011658050998490281,0.0,-0.0011658050998490281
2003-10-20,1,2003-09-30,risk_on,0.0024014841155827285,0.0,0.0024014841155827285
2003-10-21,1,2003-09-30,risk_on,0.0014227906590398181,0.0,0.0014227906590398181
2003-10-22,1,2003-09-30,risk_on,-0.0012014004502176544,0.0,-0.0012014004502176544
2003-10-23,1,2003-09-30,risk_on,-0.0014443048604549822,0.0,-0.0014443048604549822
2003-10-24,1,2003-09-30,risk_on,0.0021096870843409555,0.0,0.0021096870843409555
2003-10-27,1,2003-09-30,risk_on,0.000522743590647373,0.0,0.000522743590647373
2003-10-28,1,2003-09-30,risk_on,0.0046815432162811265,0.0,0.0046815432162811265
2003-10-29,1,2003-09-30,risk_on,-0.00024056264980284195,0.0,-0.00024056264980284195
2003-10-30,1,2003-09-30,risk_on,-0.0018800693566656404,0.0,-0.0018800693566656404
2003-10-31,1,2003-09-30,risk_on,0.0017607759802175478,0.0,0.0017607759802175478
2003-11-03,1,2003-10-31,risk_on,0.00144064129331438,0.0,0.00144064129331438
2003-11-04,1,2003-10-31,risk_on,0.0025794230956216937,0.0,0.0025794230956216937
2003-11-05,1,2003-10-31,risk_on,-0.002478724279751198,0.0,-0.002478724279751198
2003-11-06,1,2003-10-31,risk_on,-0.0007731987024595655,0.0,-0.0007731987024595655
2003-11-07,1,2003-10-31,risk_on,-0.0008859296978042431,0.0,-0.0008859296978042431
2003-11-10,1,2003-10-31,risk_on,-0.0004980624842832516,0.0,-0.0004980624842832516
2003-11-11,1,2003-10-31,risk_on,-0.00145659673880239,0.0,-0.00145659673880239
2003-11-12,1,2003-10-31,risk_on,0.0059090906569214206,0.0,0.0059090906569214206
2003-11-13,1,2003-10-31,risk_on,0.0035400842547099933,0.0,0.0035400842547099933
2003-11-14,1,2003-10-31,risk_on,0.0008314294781236563,0.0,0.0008314294781236563
2003-11-17,1,2003-10-31,risk_on,-0.0026192332342849438,0.0,-0.0026192332342849438
2003-11-18,1,2003-10-31,risk_on,-0.0020798911905357182,0.0,-0.0020798911905357182
2003-11-19,1,2003-10-31,risk_on,-0.0008939594856934987,0.0,-0.0008939594856934987
2003-11-20,1,2003-10-31,risk_on,-0.0006477307852286923,0.0,-0.0006477307852286923
2003-11-21,1,2003-10-31,risk_on,-0.00019326048541706817,0.0,-0.00019326048541706817
2003-11-24,1,2003-10-31,risk_on,0.004082025687890734,0.0,0.004082025687890734
2003-11-25,1,2003-10-31,risk_on,0.0029391133384899445,0.0,0.0029391133384899445
2003-11-26,1,2003-10-31,risk_on,0.00015304501364178267,0.0,0.00015304501364178267
2003-11-27,1,2003-10-31,risk_on,-0.0004788146266828701,0.0,-0.0004788146266828701
2003-11-28,1,2003-10-31,risk_on,-0.0014018585594296963,0.0,-0.0014018585594296963
2003-12-01,1,2003-11-28,risk_on,0.004627707066941061,2.43455216521507e-05,0.004603361545288911
2003-12-02,1,2003-11-28,risk_on,-0.00034778670066614413,0.0,-0.00034778670066614413
2003-12-03,1,2003-11-28,risk_on,-0.0009226983693510073,0.0,-0.0009226983693510073
2003-12-04,1,2003-11-28,risk_on,0.002007539268556877,0.0,0.002007539268556877
2003-12-05,1,2003-11-28,risk_on,0.0023436731083004408,0.0,0.0023436731083004408
2003-12-08,1,2003-11-28,risk_on,-2.0810840499624122e-05,0.0,-2.0810840499624122e-05
2003-12-09,1,2003-11-28,risk_on,-0.0024836518176640054,0.0,-0.0024836518176640054
2003-12-10,1,2003-11-28,risk_on,0.0001797604974415023,0.0,0.0001797604974415023
2003-12-11,1,2003-11-28,risk_on,0.00511842208586246,0.0,0.00511842208586246
2003-12-12,1,2003-11-28,risk_on,0.001363840178698273,0.0,0.001363840178698273
2003-12-15,1,2003-11-28,risk_on,-0.0021037729320178295,0.0,-0.0021037729320178295
2003-12-16,1,2003-11-28,risk_on,0.0016539915328803978,0.0,0.0016539915328803978
2003-12-17,1,2003-11-28,risk_on,0.001414939330182342,0.0,0.001414939330182342
2003-12-18,1,2003-11-28,risk_on,0.003829015937108011,0.0,0.003829015937108011
2003-12-19,1,2003-11-28,risk_on,0.00029421190336355806,0.0,0.00029421190336355806
2003-12-22,1,2003-11-28,risk_on,0.001617056165361496,0.0,0.001617056165361496
2003-12-23,1,2003-11-28,risk_on,-0.0009754463141722572,0.0,-0.0009754463141722572
2003-12-24,1,2003-11-28,risk_on,0.0018308009805077553,0.0,0.0018308009805077553
2003-12-25,1,2003-11-28,risk_on,7.792960375062364e-05,0.0,7.792960375062364e-05
2003-12-26,1,2003-11-28,risk_on,0.0020263777132659695,0.0,0.0020263777132659695
2003-12-29,1,2003-11-28,risk_on,0.002063577328405019,0.0,0.002063577328405019
2003-12-30,1,2003-11-28,risk_on,2.726786353217164e-05,0.0,2.726786353217164e-05
2003-12-31,1,2003-12-30,risk_on,6.394376008626794e-05,1.5904412308182715e-05,4.8039347778085226e-05
2004-01-01,1,2003-12-30,risk_on,0.0003218775205450331,0.0,0.0003218775205450331
2004-01-02,1,2003-12-30,risk_on,-0.0025021279637330762,0.0,-0.0025021279637330762
2004-01-05,1,2003-12-30,risk_on,0.005654330332712649,0.0,0.005654330332712649
2004-01-06,1,2003-12-30,risk_on,0.0036239670810935248,0.0,0.0036239670810935248
2004-01-07,1,2003-12-30,risk_on,0.0006428222488817471,0.0,0.0006428222488817471
2004-01-08,1,2003-12-30,risk_on,0.0012233008076706557,0.0,0.0012233008076706557
2004-01-09,1,2003-12-30,risk_on,0.0027672351435839974,0.0,0.0027672351435839974
2004-01-12,1,2003-12-30,risk_on,0.0023767926347715903,0.0,0.0023767926347715903
2004-01-13,1,2003-12-30,risk_on,-0.00040712343087577236,0.0,-0.00040712343087577236
2004-01-14,1,2003-12-30,risk_on,0.0018486831587381121,0.0,0.0018486831587381121
2004-01-15,1,2003-12-30,risk_on,-0.0015316333659244558,0.0,-0.0015316333659244558
2004-01-16,1,2003-12-30,risk_on,0.0018526573603206975,0.0,0.0018526573603206975
2004-01-19,1,2003-12-30,risk_on,0.0005893885847183485,0.0,0.0005893885847183485
2004-01-20,1,2003-12-30,risk_on,-0.0007180467890201586,0.0,-0.0007180467890201586
2004-01-21,1,2003-12-30,risk_on,0.0018269878778145554,0.0,0.0018269878778145554
2004-01-22,1,2003-12-30,risk_on,0.0008682061111463467,0.0,0.0008682061111463467
2004-01-23,1,2003-12-30,risk_on,-0.0023601646880238624,0.0,-0.0023601646880238624
2004-01-26,1,2003-12-30,risk_on,0.0015342197084206206,0.0,0.0015342197084206206
2004-01-27,1,2003-12-30,risk_on,0.0011176667466893614,0.0,0.0011176667466893614
2004-01-28,1,2003-12-30,risk_on,-0.004562384899579713,0.0,-0.004562384899579713
2004-01-29,1,2003-12-30,risk_on,-0.0010082770314984568,0.0,-0.0010082770314984568
2004-01-30,1,2003-12-30,risk_on,0.0011337834004586831,0.0,0.0011337834004586831
2004-02-02,1,2004-01-30,risk_on,0.0020111569521860137,4.6540568815703454e-05,0.00196461638337031
2004-02-03,1,2004-01-30,risk_on,0.001172495252986026,0.0,0.001172495252986026
2004-02-04,1,2004-01-30,risk_on,-0.0036625014417799996,0.0,-0.0036625014417799996
2004-02-05,1,2004-01-30,risk_on,-0.00041333182375070796,0.0,-0.00041333182375070796
2004-02-06,1,2004-01-30,risk_on,0.0068640489182720645,0.0,0.0068640489182720645
2004-02-09,1,2004-01-30,risk_on,0.001717891094709756,0.0,0.001717891094709756
2004-02-10,1,2004-01-30,risk_on,0.0007236177585358554,0.0,0.0007236177585358554
2004-02-11,1,2004-01-30,risk_on,0.005371402126875435,0.0,0.005371402126875435
2004-02-12,1,2004-01-30,risk_on,-0.0028656521125865167,0.0,-0.0028656521125865167
2004-02-13,1,2004-01-30,risk_on,-0.0004851718877901232,0.0,-0.0004851718877901232
2004-02-16,1,2004-01-30,risk_on,0.0004546552357648925,0.0,0.0004546552357648925
2004-02-17,1,2004-01-30,risk_on,0.003293644897420698,0.0,0.003293644897420698
2004-02-18,1,2004-01-30,risk_on,-0.0013610758357584353,0.0,-0.0013610758357584353
2004-02-19,1,2004-01-30,risk_on,-0.0005915527517790194,0.0,-0.0005915527517790194
2004-02-20,1,2004-01-30,risk_on,-0.0028015663764472836,0.0,-0.0028015663764472836
2004-02-23,1,2004-01-30,risk_on,0.0003997255929441799,0.0,0.0003997255929441799
2004-02-24,1,2004-01-30,risk_on,0.0005163390090782086,0.0,0.0005163390090782086
2004-02-25,1,2004-01-30,risk_on,0.0019068493533299718,0.0,0.0019068493533299718
2004-02-26,1,2004-01-30,risk_on,0.000925643912632783,0.0,0.000925643912632783
2004-02-27,1,2004-01-30,risk_on,0.002581309718843113,0.0,0.002581309718843113
2004-03-01,1,2004-02-27,risk_on,0.005498593253903748,4.6313035630104765e-05,0.005452280218273643
2004-03-02,1,2004-02-27,risk_on,-0.0020476727221083674,0.0,-0.0020476727221083674
2004-03-03,1,2004-02-27,risk_on,-0.0003615349650804738,0.0,-0.0003615349650804738
2004-03-04,1,2004-02-27,risk_on,0.001818493049698933,0.0,0.001818493049698933
2004-03-05,1,2004-02-27,risk_on,0.006285583321361627,0.0,0.006285583321361627
2004-03-08,1,2004-02-27,risk_on,-0.0010215641464070173,0.0,-0.0010215641464070173
2004-03-09,1,2004-02-27,risk_on,0.0006549151975148533,0.0,0.0006549151975148533
2004-03-10,1,2004-02-27,risk_on,-0.004590962944502377,0.0,-0.004590962944502377
2004-03-11,1,2004-02-27,risk_on,-0.005751027791669271,0.0,-0.005751027791669271
2004-03-12,1,2004-02-27,risk_on,0.002588011599905923,0.0,0.002588011599905923
2004-03-15,1,2004-02-27,risk_on,-0.002254920087123581,0.0,-0.002254920087123581
2004-03-16,1,2004-02-27,risk_on,0.0045911650659760305,0.0,0.0045911650659760305
2004-03-17,1,2004-02-27,risk_on,0.005477021913161954,0.0,0.005477021913161954
2004-03-18,1,2004-02-27,risk_on,-0.0016980766051256308,0.0,-0.0016980766051256308
2004-03-19,1,2004-02-27,risk_on,-0.002535019006930936,0.0,-0.002535019006930936
2004-03-22,1,2004-02-27,risk_on,-0.0017029301841372019,0.0,-0.0017029301841372019
2004-03-23,1,2004-02-27,risk_on,0.0006668899598208071,0.0,0.0006668899598208071
2004-03-24,1,2004-02-27,risk_on,-0.00034581559479736953,0.0,-0.00034581559479736953
2004-03-25,1,2004-02-27,risk_on,0.004203755366127432,0.0,0.004203755366127432
2004-03-26,1,2004-02-27,risk_on,-0.0022707276940410735,0.0,-0.0022707276940410735
2004-03-29,1,2004-02-27,risk_on,0.0019581005059246654,0.0,0.0019581005059246654
2004-03-30,1,2004-02-27,risk_on,0.0017747988649151527,0.0,0.0017747988649151527
2004-03-31,1,2004-02-27,risk_on,0.0023513507505400592,0.0,0.0023513507505400592
2004-04-01,1,2004-03-31,risk_on,0.0014986123016064755,1.724233066719096e-05,0.0014813699709392847
2004-04-02,1,2004-03-31,risk_on,-0.004369964521229853,0.0,-0.004369964521229853
