source_group,dataset_name,description,start_date,end_date,frequency,measurement,sector,contents_summary,relative_path
FRED,ICE BofA HY Effective Yield,Single-series FRED extract for ICE BofA HY Effective Yield.,1996-12-31,2026-04-03,Daily,Percent / rate,Credit,credit_ICE_BofA_HY_Effective_Yield,data/consolidated_csvs/fred/raw/credit_ICE_BofA_HY_Effective_Yield.csv
FRED,ICE BofA HY OAS,Single-series FRED extract for ICE BofA HY OAS.,1996-12-31,2026-04-03,Daily,Spread / percentage points,Credit,credit_ICE_BofA_HY_OAS,data/consolidated_csvs/fred/raw/credit_ICE_BofA_HY_OAS.csv
FRED,ICE BofA IG Effective Yield,Single-series FRED extract for ICE BofA IG Effective Yield.,1996-12-31,2026-04-03,Daily,Percent / rate,Credit,credit_ICE_BofA_IG_Effective_Yield,data/consolidated_csvs/fred/raw/credit_ICE_BofA_IG_Effective_Yield.csv
FRED,ICE BofA IG OAS,Single-series FRED extract for ICE BofA IG OAS.,1996-12-31,2026-04-03,Daily,Spread / percentage points,Credit,credit_ICE_BofA_IG_OAS,data/consolidated_csvs/fred/raw/credit_ICE_BofA_IG_OAS.csv
FRED,S&P 500 Index Level,Single-series FRED extract for S&P 500 Index Level.,2016-04-04,2026-04-02,Daily,Price / index level,Equity,equity_SP500_Index_Level,data/consolidated_csvs/fred/raw/equity_SP500_Index_Level.csv
FRED,VIX Close,Single-series FRED extract for VIX Close.,1990-01-02,2026-04-02,Daily,Price / index level,Equity,equity_VIX_Close,data/consolidated_csvs/fred/raw/equity_VIX_Close.csv
FRED,JPY / USD Exchange Rate,Single-series FRED extract for JPY / USD Exchange Rate.,1971-01-04,2026-03-27,Daily,FX spot rate,FX,fx_JPY_USD_Exchange_Rate,data/consolidated_csvs/fred/raw/fx_JPY_USD_Exchange_Rate.csv
FRED,USD / AUD Exchange Rate,Single-series FRED extract for USD / AUD Exchange Rate.,1971-01-04,2026-03-27,Daily,FX spot rate,FX,fx_USD_AUD_Exchange_Rate,data/consolidated_csvs/fred/raw/fx_USD_AUD_Exchange_Rate.csv
FRED,USD Broad Trade-Weighted Index,Single-series FRED extract for USD Broad Trade-Weighted Index.,2006-01-02,2026-03-27,Daily,FX spot rate,FX,fx_USD_Broad_Trade_Weighted_Index,data/consolidated_csvs/fred/raw/fx_USD_Broad_Trade_Weighted_Index.csv
FRED,USD / EUR Exchange Rate,Single-series FRED extract for USD / EUR Exchange Rate.,1999-01-04,2026-03-27,Daily,FX spot rate,FX,fx_USD_EUR_Exchange_Rate,data/consolidated_csvs/fred/raw/fx_USD_EUR_Exchange_Rate.csv
FRED,Bank Prime Loan Rate,Single-series FRED extract for Bank Prime Loan Rate.,1955-08-04,2026-03-31,Daily,Percent / rate,Liquidity,liquidity_Bank_Prime_Loan_Rate,data/consolidated_csvs/fred/raw/liquidity_Bank_Prime_Loan_Rate.csv
FRED,Federal Reserve Discount Window Credit,Single-series FRED extract for Federal Reserve Discount Window Credit.,2003-01-09,2026-04-02,Daily,Level,Liquidity,liquidity_Fed_Discount_Window_Credit,data/consolidated_csvs/fred/raw/liquidity_Fed_Discount_Window_Credit.csv
FRED,Monetary Base,Single-series FRED extract for Monetary Base.,1959-01-01,2026-02-01,Monthly,Level,Liquidity,liquidity_Monetary_Base,data/consolidated_csvs/fred/raw/liquidity_Monetary_Base.csv
FRED,Reserve Balances at the Federal Reserve,Single-series FRED extract for Reserve Balances at the Federal Reserve.,2002-12-18,2026-04-01,Weekly,Level,Liquidity,liquidity_Reserve_Balances_at_Fed,data/consolidated_csvs/fred/raw/liquidity_Reserve_Balances_at_Fed.csv
FRED,Building Permits,Single-series FRED extract for Building Permits.,1960-01-01,2026-01-01,Monthly,Level,Macro,macro_Building_Permits,data/consolidated_csvs/fred/raw/macro_Building_Permits.csv
FRED,CPI All Urban Consumers,Single-series FRED extract for CPI All Urban Consumers.,1947-01-01,2026-02-01,Monthly,Level,Macro,macro_CPI_All_Urban_Consumers,data/consolidated_csvs/fred/raw/macro_CPI_All_Urban_Consumers.csv
FRED,Capacity Utilization,Single-series FRED extract for Capacity Utilization.,1967-01-01,2026-02-01,Monthly,Level,Macro,macro_Capacity_Utilization,data/consolidated_csvs/fred/raw/macro_Capacity_Utilization.csv
FRED,Case Shiller Home Price Index,Single-series FRED extract for Case Shiller Home Price Index.,1987-01-01,2026-01-01,Monthly,Price level,Macro,macro_Case_Shiller_Home_Price_Index,data/consolidated_csvs/fred/raw/macro_Case_Shiller_Home_Price_Index.csv
FRED,Conference Board Leading Economic Index,Single-series FRED extract for Conference Board Leading Economic Index.,1982-01-01,2020-02-01,Monthly,Level,Macro,macro_Conference_Board_LEI,data/consolidated_csvs/fred/raw/macro_Conference_Board_LEI.csv
FRED,Continuing Jobless Claims,Single-series FRED extract for Continuing Jobless Claims.,1967-01-07,2026-03-21,Weekly,Level,Macro,macro_Continuing_Jobless_Claims,data/consolidated_csvs/fred/raw/macro_Continuing_Jobless_Claims.csv
FRED,Core CPI Ex Food Energy,Single-series FRED extract for Core CPI Ex Food Energy.,1957-01-01,2026-02-01,Monthly,Level,Macro,macro_Core_CPI_ex_Food_Energy,data/consolidated_csvs/fred/raw/macro_Core_CPI_ex_Food_Energy.csv
FRED,Core PCE Price Index,Single-series FRED extract for Core PCE Price Index.,1959-01-01,2026-01-01,Monthly,Price level,Macro,macro_Core_PCE_Price_Index,data/consolidated_csvs/fred/raw/macro_Core_PCE_Price_Index.csv
FRED,Housing Starts,Single-series FRED extract for Housing Starts.,1959-01-01,2026-01-01,Monthly,Level,Macro,macro_Housing_Starts,data/consolidated_csvs/fred/raw/macro_Housing_Starts.csv
FRED,Industrial Production Index,Single-series FRED extract for Industrial Production Index.,1919-01-01,2026-02-01,Monthly,Index / level,Macro,macro_Industrial_Production_Index,data/consolidated_csvs/fred/raw/macro_Industrial_Production_Index.csv
FRED,Initial Jobless Claims Weekly,Single-series FRED extract for Initial Jobless Claims Weekly.,1967-01-07,2026-03-28,Weekly,Level,Macro,macro_Initial_Jobless_Claims_Weekly,data/consolidated_csvs/fred/raw/macro_Initial_Jobless_Claims_Weekly.csv
FRED,LEI,Single-series FRED extract for LEI.,1982-01-01,2020-02-01,Monthly,Level,Macro,USSLIND,data/consolidated_csvs/fred/raw/macro_LEI.csv
FRED,Labor Force Participation Rate,Single-series FRED extract for Labor Force Participation Rate.,1948-01-01,2026-03-01,Monthly,Percent / rate,Macro,macro_Labour_Force_Participation_Rate,data/consolidated_csvs/fred/raw/macro_Labour_Force_Participation_Rate.csv
FRED,M2 Money Supply,Single-series FRED extract for M2 Money Supply.,1959-01-01,2026-02-01,Monthly,Level,Macro,macro_M2_Money_Supply,data/consolidated_csvs/fred/raw/macro_M2_Money_Supply.csv
FRED,M2 Velocity,Single-series FRED extract for M2 Velocity.,1959-01-01,2025-10-01,Quarterly,Level,Macro,macro_M2_Velocity,data/consolidated_csvs/fred/raw/macro_M2_Velocity.csv
FRED,NFCI,Single-series FRED extract for NFCI.,1971-01-08,2026-03-27,Weekly,Level,Macro,NFCI,data/consolidated_csvs/fred/raw/macro_NFCI.csv
FRED,Nonfarm Payrolls,Single-series FRED extract for Nonfarm Payrolls.,1939-01-01,2026-03-01,Monthly,Level,Macro,macro_Nonfarm_Payrolls,data/consolidated_csvs/fred/raw/macro_Nonfarm_Payrolls.csv
FRED,OECD Composite Leading Indicator - USA,Single-series FRED extract for OECD Composite Leading Indicator - USA.,1955-01-01,2024-01-01,Monthly,Level,Macro,macro_OECD_CLI_USA,data/consolidated_csvs/fred/raw/macro_OECD_CLI_USA.csv
FRED,OECD Consumer Confidence - USA,Single-series FRED extract for OECD Consumer Confidence - USA.,1960-01-01,2024-01-01,Monthly,Index / level,Macro,macro_OECD_Consumer_Confidence,data/consolidated_csvs/fred/raw/macro_OECD_Consumer_Confidence.csv
FRED,PCE Price Index,Single-series FRED extract for PCE Price Index.,1959-01-01,2026-01-01,Monthly,Price level,Macro,macro_PCE_Price_Index,data/consolidated_csvs/fred/raw/macro_PCE_Price_Index.csv
FRED,Personal Consumption Expenditures,Single-series FRED extract for Personal Consumption Expenditures.,1959-01-01,2026-01-01,Monthly,Level,Macro,macro_Personal_Consumption_Expenditures,data/consolidated_csvs/fred/raw/macro_Personal_Consumption_Expenditures.csv
FRED,Retail Sales,Single-series FRED extract for Retail Sales.,1992-01-01,2026-02-01,Monthly,Level,Macro,macro_Retail_Sales,data/consolidated_csvs/fred/raw/macro_Retail_Sales.csv
FRED,University of Michigan Consumer Sentiment,Single-series FRED extract for University of Michigan Consumer Sentiment.,1952-11-01,2026-02-01,Quarterly,Index / level,Macro,macro_UMich_Consumer_Sentiment,data/consolidated_csvs/fred/raw/macro_UMich_Consumer_Sentiment.csv
FRED,US Real GDP Growth QoQ Annualized,Single-series FRED extract for US Real GDP Growth QoQ Annualized.,1947-04-01,2025-10-01,Quarterly,Level,Macro,macro_US_GDP_Growth_QoQ_Annualised,data/consolidated_csvs/fred/raw/macro_US_GDP_Growth_QoQ_Annualised.csv
FRED,US Real GDP Level,Single-series FRED extract for US Real GDP Level.,1947-01-01,2025-10-01,Quarterly,Level,Macro,macro_US_Real_GDP_Level,data/consolidated_csvs/fred/raw/macro_US_Real_GDP_Level.csv
FRED,Unemployment Rate,Single-series FRED extract for Unemployment Rate.,1948-01-01,2026-03-01,Monthly,Percent / rate,Macro,macro_Unemployment_Rate,data/consolidated_csvs/fred/raw/macro_Unemployment_Rate.csv
FRED,VIX,Single-series FRED extract for VIX.,1990-01-02,2026-04-02,Daily,Level,Macro,VIXCLS,data/consolidated_csvs/fred/raw/macro_VIX.csv
FRED,Unemployment,Single-series FRED extract for Unemployment.,1948-01-01,2026-03-01,Monthly,Percent / rate,Macro,UNRATE,data/consolidated_csvs/fred/raw/macro_unemployment.csv
FRED,Yield Curve 10Y2Y,Single-series FRED extract for Yield Curve 10Y2Y.,1976-06-01,2026-04-06,Daily,Percent / rate,Macro,T10Y2Y,data/consolidated_csvs/fred/raw/macro_yield_curve_10y2y.csv
FRED,Yield Curve 10Y3M,Single-series FRED extract for Yield Curve 10Y3M.,1982-01-04,2026-04-06,Daily,Percent / rate,Macro,T10Y3M,data/consolidated_csvs/fred/raw/macro_yield_curve_10y3m.csv
FRED,10Y Breakeven Inflation,Single-series FRED extract for 10Y Breakeven Inflation.,2003-01-02,2026-04-03,Daily,Percent / rate,Rates,rates_10Y_Breakeven_Inflation,data/consolidated_csvs/fred/raw/rates_10Y_Breakeven_Inflation.csv
FRED,10Y TIPS Real Yield,Single-series FRED extract for 10Y TIPS Real Yield.,2003-01-02,2026-04-02,Daily,Percent / rate,Rates,rates_10Y_TIPS_Real_Yield,data/consolidated_csvs/fred/raw/rates_10Y_TIPS_Real_Yield.csv
FRED,5Y5Y Forward Inflation Breakeven,Single-series FRED extract for 5Y5Y Forward Inflation Breakeven.,2003-01-02,2026-04-03,Daily,Percent / rate,Rates,rates_5Y5Y_Forward_Inflation_Breakeven,data/consolidated_csvs/fred/raw/rates_5Y5Y_Forward_Inflation_Breakeven.csv
FRED,5Y Breakeven Inflation,Single-series FRED extract for 5Y Breakeven Inflation.,2003-01-02,2026-04-03,Daily,Percent / rate,Rates,rates_5Y_Breakeven_Inflation,data/consolidated_csvs/fred/raw/rates_5Y_Breakeven_Inflation.csv
FRED,5Y TIPS Real Yield,Single-series FRED extract for 5Y TIPS Real Yield.,2003-01-02,2026-04-02,Daily,Percent / rate,Rates,rates_5Y_TIPS_Real_Yield,data/consolidated_csvs/fred/raw/rates_5Y_TIPS_Real_Yield.csv
FRED,Fed Funds Effective Rate Daily,Single-series FRED extract for Fed Funds Effective Rate Daily.,1954-07-01,2026-04-02,Daily,Percent / rate,Rates,rates_Fed_Funds_Effective_Rate_Daily,data/consolidated_csvs/fred/raw/rates_Fed_Funds_Effective_Rate_Daily.csv
FRED,Fed Funds Effective Rate Monthly,Single-series FRED extract for Fed Funds Effective Rate Monthly.,1954-07-01,2026-03-01,Monthly,Percent / rate,Rates,rates_Fed_Funds_Effective_Rate_Monthly,data/consolidated_csvs/fred/raw/rates_Fed_Funds_Effective_Rate_Monthly.csv
FRED,Germany 10Y Bund Yield,Single-series FRED extract for Germany 10Y Bund Yield.,1956-05-01,2026-01-01,Monthly,Percent / rate,Rates,rates_Germany_10Y_Bund_Yield,data/consolidated_csvs/fred/raw/rates_Germany_10Y_Bund_Yield.csv
FRED,SOFR,Single-series FRED extract for SOFR.,2018-04-03,2026-04-02,Daily,Percent / rate,Rates,rates_SOFR,data/consolidated_csvs/fred/raw/rates_SOFR.csv
FRED,TED Spread Historical,Single-series FRED extract for TED Spread Historical.,1986-01-02,2022-01-21,Daily,Spread / percentage points,Rates,rates_TED_Spread_Historical,data/consolidated_csvs/fred/raw/rates_TED_Spread_Historical.csv
FRED,US 10Y Treasury Yield,Single-series FRED extract for US 10Y Treasury Yield.,1962-01-02,2026-04-02,Daily,Percent / rate,Rates,rates_US_10Y_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_10Y_Treasury_Yield.csv
FRED,US 1Y Treasury Yield,Single-series FRED extract for US 1Y Treasury Yield.,1962-01-02,2026-04-02,Daily,Percent / rate,Rates,rates_US_1Y_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_1Y_Treasury_Yield.csv
FRED,US 2Y Treasury Yield,Single-series FRED extract for US 2Y Treasury Yield.,1976-06-01,2026-04-02,Daily,Percent / rate,Rates,rates_US_2Y_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_2Y_Treasury_Yield.csv
FRED,US 30Y Treasury Yield,Single-series FRED extract for US 30Y Treasury Yield.,1977-02-15,2026-04-02,Daily,Percent / rate,Rates,rates_US_30Y_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_30Y_Treasury_Yield.csv
FRED,US 3M Treasury Yield,Single-series FRED extract for US 3M Treasury Yield.,1981-09-01,2026-04-02,Daily,Percent / rate,Rates,rates_US_3M_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_3M_Treasury_Yield.csv
FRED,US 5Y Treasury Yield,Single-series FRED extract for US 5Y Treasury Yield.,1962-01-02,2026-04-02,Daily,Percent / rate,Rates,rates_US_5Y_Treasury_Yield,data/consolidated_csvs/fred/raw/rates_US_5Y_Treasury_Yield.csv
FRED,Yieldcurve 10Y Minus 2Y Spread,Single-series FRED extract for Yieldcurve 10Y Minus 2Y Spread.,1976-06-01,2026-04-03,Daily,Spread / percentage points,Rates,rates_YieldCurve_10Y_minus_2Y_Spread,data/consolidated_csvs/fred/raw/rates_YieldCurve_10Y_minus_2Y_Spread.csv
FRED,Yieldcurve 10Y Minus 3M Spread,Single-series FRED extract for Yieldcurve 10Y Minus 3M Spread.,1982-01-04,2026-04-03,Daily,Spread / percentage points,Rates,rates_YieldCurve_10Y_minus_3M_Spread,data/consolidated_csvs/fred/raw/rates_YieldCurve_10Y_minus_3M_Spread.csv
FRED,Hamilton Recession Probability,Single-series FRED extract for Hamilton Recession Probability.,1967-10-01,2025-07-01,Quarterly,Probability,Recession,recession_Hamilton_Recession_Probability,data/consolidated_csvs/fred/raw/recession_Hamilton_Recession_Probability.csv
FRED,NBER Recession Indicator Daily,Single-series FRED extract for NBER Recession Indicator Daily.,1900-01-01,2026-04-02,Daily,Binary indicator (0/1),Recession,recession_NBER_Recession_Indicator_Daily,data/consolidated_csvs/fred/raw/recession_NBER_Recession_Indicator_Daily.csv
FRED,NBER Recession Indicator Monthly,Single-series FRED extract for NBER Recession Indicator Monthly.,1900-01-01,2026-03-01,Monthly,Binary indicator (0/1),Recession,recession_NBER_Recession_Indicator_Monthly,data/consolidated_csvs/fred/raw/recession_NBER_Recession_Indicator_Monthly.csv
FRED,Smoothed US Recession Probability,Single-series FRED extract for Smoothed US Recession Probability.,1967-06-01,2026-02-01,Monthly,Probability,Recession,recession_Smoothed_Recession_Probability,data/consolidated_csvs/fred/raw/recession_Smoothed_Recession_Probability.csv
