date,fold_id,decision_date,regime,gross_return,turnover_cost,portfolio_return
2003-06-20,1,2003-05-30,risk_on,-0.0038397067830962146,0.0,-0.0038397067830962146
2003-06-23,1,2003-05-30,risk_on,-0.007907736502175636,0.0,-0.007907736502175636
2003-06-24,1,2003-05-30,risk_on,-0.002594693205087725,0.0,-0.002594693205087725
2003-06-25,1,2003-05-30,risk_on,-0.0015816811943626834,0.0,-0.0015816811943626834
2003-06-26,1,2003-05-30,risk_on,-0.0005943607004550747,0.0,-0.0005943607004550747
2003-06-27,1,2003-05-30,risk_on,-0.004769449239252315,0.0,-0.004769449239252315
2003-06-30,1,2003-05-30,risk_on,-0.0007128545922510658,0.0,-0.0007128545922510658
2003-07-01,1,2003-06-30,risk_on,0.005649374413582095,0.00014624287162881238,0.005503131541953283
2003-07-02,1,2003-06-30,risk_on,0.010368777898036927,0.0,0.010368777898036927
2003-07-03,1,2003-06-30,risk_on,-0.0008491916221649053,0.0,-0.0008491916221649053
2003-07-04,1,2003-06-30,risk_on,-0.0014601991005413018,0.0,-0.0014601991005413018
2003-07-07,1,2003-06-30,risk_on,0.006554598501320255,0.0,0.006554598501320255
2003-07-08,1,2003-06-30,risk_on,-0.0013088131688272968,0.0,-0.0013088131688272968
2003-07-09,1,2003-06-30,risk_on,0.0005648325412814383,0.0,0.0005648325412814383
2003-07-10,1,2003-06-30,risk_on,-0.0033859938953774774,0.0,-0.0033859938953774774
2003-07-11,1,2003-06-30,risk_on,0.00019237428183014092,0.0,0.00019237428183014092
2003-07-14,1,2003-06-30,risk_on,0.004975854727318589,0.0,0.004975854727318589
2003-07-15,1,2003-06-30,risk_on,-0.009122157700735068,0.0,-0.009122157700735068
2003-07-16,1,2003-06-30,risk_on,-0.0028515544871026083,0.0,-0.0028515544871026083
2003-07-17,1,2003-06-30,risk_on,-0.007032728995916599,0.0,-0.007032728995916599
2003-07-18,1,2003-06-30,risk_on,0.005092425365957156,0.0,0.005092425365957156
2003-07-21,1,2003-06-30,risk_on,-0.0040921889817205105,0.0,-0.0040921889817205105
2003-07-22,1,2003-06-30,risk_on,0.0023309343304951406,0.0,0.0023309343304951406
2003-07-23,1,2003-06-30,risk_on,0.0093641971905089,0.0,0.0093641971905089
2003-07-24,1,2003-06-30,risk_on,0.001962754281071247,0.0,0.001962754281071247
2003-07-25,1,2003-06-30,risk_on,0.0043972889298656065,0.0,0.0043972889298656065
2003-07-28,1,2003-06-30,risk_on,0.001964793678347738,0.0,0.001964793678347738
2003-07-29,1,2003-06-30,risk_on,-0.005275080342001,0.0,-0.005275080342001
2003-07-30,1,2003-06-30,risk_on,-0.004313408205467057,0.0,-0.004313408205467057
2003-07-31,1,2003-06-30,risk_on,-0.0037228065548961654,0.0,-0.0037228065548961654
2003-08-01,1,2003-07-31,neutral,-0.007676169060671816,0.0002058434505996963,-0.007882012511271512
2003-08-04,1,2003-07-31,neutral,-0.0015165975104936128,0.0,-0.0015165975104936128
2003-08-05,1,2003-07-31,neutral,-0.006292452873175099,0.0,-0.006292452873175099
2003-08-06,1,2003-07-31,neutral,-3.994155797634857e-05,0.0,-3.994155797634857e-05
2003-08-07,1,2003-07-31,neutral,0.006114736080294777,0.0,0.006114736080294777
2003-08-08,1,2003-07-31,neutral,0.0020529337038929624,0.0,0.0020529337038929624
2003-08-11,1,2003-07-31,neutral,0.005917514393915713,0.0,0.005917514393915713
2003-08-12,1,2003-07-31,neutral,-0.001002596436594447,0.0,-0.001002596436594447
2003-08-13,1,2003-07-31,neutral,0.0031125637783795744,0.0,0.0031125637783795744
2003-08-14,1,2003-07-31,neutral,0.006158717557942569,0.0,0.006158717557942569
2003-08-15,1,2003-07-31,neutral,-0.00414841697684215,0.0,-0.00414841697684215
2003-08-18,1,2003-07-31,neutral,0.003579802835262159,0.0,0.003579802835262159
2003-08-19,1,2003-07-31,neutral,0.00612892654773324,0.0,0.00612892654773324
2003-08-20,1,2003-07-31,neutral,0.002673401955286743,0.0,0.002673401955286743
2003-08-21,1,2003-07-31,neutral,-0.002489511495108159,0.0,-0.002489511495108159
2003-08-22,1,2003-07-31,neutral,-0.001843393639937885,0.0,-0.001843393639937885
2003-08-25,1,2003-07-31,neutral,-0.0019686464429189182,0.0,-0.0019686464429189182
2003-08-26,1,2003-07-31,neutral,0.0012017498192758874,0.0,0.0012017498192758874
2003-08-27,1,2003-07-31,neutral,0.006621951375205708,0.0,0.006621951375205708
2003-08-28,1,2003-07-31,neutral,0.0001439132764376844,0.0,0.0001439132764376844
2003-08-29,1,2003-07-31,neutral,0.003239688549672915,0.0,0.003239688549672915
2003-09-01,1,2003-08-29,risk_on,0.006654482806832494,0.00016360852419676348,0.006490874282635731
2003-09-02,1,2003-08-29,risk_on,-0.0006277880919436166,0.0,-0.0006277880919436166
2003-09-03,1,2003-08-29,risk_on,0.005512160606302993,0.0,0.005512160606302993
2003-09-04,1,2003-08-29,risk_on,-0.0030386201057601174,0.0,-0.0030386201057601174
2003-09-05,1,2003-08-29,risk_on,0.0021682119883578445,0.0,0.0021682119883578445
2003-09-08,1,2003-08-29,risk_on,0.0028008189864580594,0.0,0.0028008189864580594
2003-09-09,1,2003-08-29,risk_on,0.00616289321101041,0.0,0.00616289321101041
2003-09-10,1,2003-08-29,risk_on,-0.004205305111550213,0.0,-0.004205305111550213
2003-09-11,1,2003-08-29,risk_on,-0.0014338642114185912,0.0,-0.0014338642114185912
2003-09-12,1,2003-08-29,risk_on,-0.001574249750370901,0.0,-0.001574249750370901
2003-09-15,1,2003-08-29,risk_on,-0.0002462411816537883,0.0,-0.0002462411816537883
2003-09-16,1,2003-08-29,risk_on,0.007104299792938564,0.0,0.007104299792938564
2003-09-17,1,2003-08-29,risk_on,0.003912354286160715,0.0,0.003912354286160715
2003-09-18,1,2003-08-29,risk_on,0.005162314093967374,0.0,0.005162314093967374
2003-09-19,1,2003-08-29,risk_on,0.0006803834637082755,0.0,0.0006803834637082755
2003-09-22,1,2003-08-29,risk_on,-0.006404957534688726,0.0,-0.006404957534688726
2003-09-23,1,2003-08-29,risk_on,0.0006206698299807628,0.0,0.0006206698299807628
2003-09-24,1,2003-08-29,risk_on,0.0007727498559087533,0.0,0.0007727498559087533
2003-09-25,1,2003-08-29,risk_on,-0.009023285112755568,0.0,-0.009023285112755568
2003-09-26,1,2003-08-29,risk_on,-0.004758876020990705,0.0,-0.004758876020990705
2003-09-29,1,2003-08-29,risk_on,-0.0009912764237228725,0.0,-0.0009912764237228725
2003-09-30,1,2003-08-29,risk_on,-0.0014442981761630563,0.0,-0.0014442981761630563
2003-10-01,1,2003-09-30,risk_on,0.009571950796559878,0.0001642627080493368,0.009407688088510542
2003-10-02,1,2003-09-30,risk_on,0.0037016049091301824,0.0,0.0037016049091301824
2003-10-03,1,2003-09-30,risk_on,-0.00780319726397113,0.0,-0.00780319726397113
2003-10-06,1,2003-09-30,risk_on,0.004166845704401737,0.0,0.004166845704401737
2003-10-07,1,2003-09-30,risk_on,0.004704494480410015,0.0,0.004704494480410015
2003-10-08,1,2003-09-30,risk_on,-0.005425797059043024,0.0,-0.005425797059043024
2003-10-09,1,2003-09-30,risk_on,9.909686724664169e-05,0.0,9.909686724664169e-05
2003-10-10,1,2003-09-30,risk_on,0.007859436250941026,0.0,0.007859436250941026
2003-10-13,1,2003-09-30,risk_on,0.0048103438075717455,0.0,0.0048103438075717455
2003-10-14,1,2003-09-30,risk_on,0.0015974449585587657,0.0,0.0015974449585587657
2003-10-15,1,2003-09-30,risk_on,-0.003348917658341763,0.0,-0.003348917658341763
2003-10-16,1,2003-09-30,risk_on,0.0014762592467583832,0.0,0.0014762592467583832
2003-10-17,1,2003-09-30,risk_on,-0.0012351940194944885,0.0,-0.0012351940194944885
2003-10-20,1,2003-09-30,risk_on,0.0039523544616573815,0.0,0.0039523544616573815
2003-10-21,1,2003-09-30,risk_on,0.003700310452932966,0.0,0.003700310452932966
2003-10-22,1,2003-09-30,risk_on,-0.0014142285165972433,0.0,-0.0014142285165972433
2003-10-23,1,2003-09-30,risk_on,-0.009615679814329543,0.0,-0.009615679814329543
2003-10-24,1,2003-09-30,risk_on,0.0031129408848186275,0.0,0.0031129408848186275
2003-10-27,1,2003-09-30,risk_on,0.003776656384106049,0.0,0.003776656384106049
2003-10-28,1,2003-09-30,risk_on,0.0019561478106974667,0.0,0.0019561478106974667
2003-10-29,1,2003-09-30,risk_on,0.005312085658017577,0.0,0.005312085658017577
2003-10-30,1,2003-09-30,risk_on,-0.0028155210137465613,0.0,-0.0028155210137465613
2003-10-31,1,2003-09-30,risk_on,-0.0035587647703031475,0.0,-0.0035587647703031475
2003-11-03,1,2003-10-31,risk_on,-0.003480840325608787,7.936693417809076e-06,-0.003488777019026596
2003-11-04,1,2003-10-31,risk_on,0.00784912214009389,0.0,0.00784912214009389
2003-11-05,1,2003-10-31,risk_on,-0.003565505112162645,0.0,-0.003565505112162645
2003-11-06,1,2003-10-31,risk_on,-0.004666175749911618,0.0,-0.004666175749911618
2003-11-07,1,2003-10-31,risk_on,0.0064510818542222875,0.0,0.0064510818542222875
2003-11-10,1,2003-10-31,risk_on,-0.00045158764694665666,0.0,-0.00045158764694665666
2003-11-11,1,2003-10-31,risk_on,-0.005791673469400572,0.0,-0.005791673469400572
2003-11-12,1,2003-10-31,risk_on,0.012558255530712742,0.0,0.012558255530712742
2003-11-13,1,2003-10-31,risk_on,0.0048171841357506524,0.0,0.0048171841357506524
2003-11-14,1,2003-10-31,risk_on,0.0006316680384332926,0.0,0.0006316680384332926
2003-11-17,1,2003-10-31,risk_on,-0.013627153417166814,0.0,-0.013627153417166814
2003-11-18,1,2003-10-31,risk_on,0.00739756632832068,0.0,0.00739756632832068
2003-11-19,1,2003-10-31,risk_on,-0.009200596721731747,0.0,-0.009200596721731747
2003-11-20,1,2003-10-31,risk_on,0.0013736449753486404,0.0,0.0013736449753486404
2003-11-21,1,2003-10-31,risk_on,0.0012646817514471006,0.0,0.0012646817514471006
2003-11-24,1,2003-10-31,risk_on,0.0013224355925389984,0.0,0.0013224355925389984
2003-11-25,1,2003-10-31,risk_on,0.003748999874553469,0.0,0.003748999874553469
2003-11-26,1,2003-10-31,risk_on,0.007294928180547956,0.0,0.007294928180547956
2003-11-27,1,2003-10-31,risk_on,-0.0008841795929288797,0.0,-0.0008841795929288797
2003-11-28,1,2003-10-31,risk_on,-0.00032333114091217944,0.0,-0.00032333114091217944
2003-12-01,1,2003-11-28,risk_on,0.012600737675189749,5.8789320989506584e-05,0.012541948354200243
2003-12-02,1,2003-11-28,risk_on,0.0016626724512150287,0.0,0.0016626724512150287
2003-12-03,1,2003-11-28,risk_on,-0.0013398768278523095,0.0,-0.0013398768278523095
2003-12-04,1,2003-11-28,risk_on,0.001612656857316597,0.0,0.001612656857316597
2003-12-05,1,2003-11-28,risk_on,0.0013017646206951025,0.0,0.0013017646206951025
2003-12-08,1,2003-11-28,risk_on,-5.2148575412357095e-05,0.0,-5.2148575412357095e-05
2003-12-09,1,2003-11-28,risk_on,0.0023382857441779843,0.0,0.0023382857441779843
2003-12-10,1,2003-11-28,risk_on,-0.008011155185325036,0.0,-0.008011155185325036
2003-12-11,1,2003-11-28,risk_on,0.006621223295553869,0.0,0.006621223295553869
2003-12-12,1,2003-11-28,risk_on,0.005043225770143914,0.0,0.005043225770143914
2003-12-15,1,2003-11-28,risk_on,0.003817863363777111,0.0,0.003817863363777111
2003-12-16,1,2003-11-28,risk_on,-0.0025834119980004946,0.0,-0.0025834119980004946
2003-12-17,1,2003-11-28,risk_on,0.0028592738752592,0.0,0.0028592738752592
2003-12-18,1,2003-11-28,risk_on,0.004307540149301664,0.0,0.004307540149301664
2003-12-19,1,2003-11-28,risk_on,0.0018209305134322129,0.0,0.0018209305134322129
2003-12-22,1,2003-11-28,risk_on,0.0025746092118232406,0.0,0.0025746092118232406
2003-12-23,1,2003-11-28,risk_on,0.0012894426426834393,0.0,0.0012894426426834393
2003-12-24,1,2003-11-28,risk_on,0.00294849711230546,0.0,0.00294849711230546
2003-12-25,1,2003-11-28,risk_on,0.00044090818281983783,0.0,0.00044090818281983783
2003-12-26,1,2003-11-28,risk_on,0.0017187875606531368,0.0,0.0017187875606531368
2003-12-29,1,2003-11-28,risk_on,0.008257792181902973,0.0,0.008257792181902973
2003-12-30,1,2003-11-28,risk_on,0.004575987959329996,0.0,0.004575987959329996
2003-12-31,1,2003-12-30,risk_on,-0.000279354554263405,4.261282588722225e-05,-0.0003219673801506273
2004-01-01,1,2003-12-30,risk_on,9.077487190590469e-05,0.0,9.077487190590469e-05
2004-01-02,1,2003-12-30,risk_on,0.0008143267970435204,0.0,0.0008143267970435204
2004-01-05,1,2003-12-30,risk_on,0.015454476434544766,0.0,0.015454476434544766
2004-01-06,1,2003-12-30,risk_on,0.003835589538976151,0.0,0.003835589538976151
2004-01-07,1,2003-12-30,risk_on,-0.0033651686533811213,0.0,-0.0033651686533811213
2004-01-08,1,2003-12-30,risk_on,0.004371422235374451,0.0,0.004371422235374451
2004-01-09,1,2003-12-30,risk_on,0.007112331938437351,0.0,0.007112331938437351
2004-01-12,1,2003-12-30,risk_on,0.004186628763959024,0.0,0.004186628763959024
2004-01-13,1,2003-12-30,risk_on,-0.002941314037293316,0.0,-0.002941314037293316
2004-01-14,1,2003-12-30,risk_on,-0.0018856987439152641,0.0,-0.0018856987439152641
2004-01-15,1,2003-12-30,risk_on,-0.010752376338125796,0.0,-0.010752376338125796
2004-01-16,1,2003-12-30,risk_on,0.0037696165371695354,0.0,0.0037696165371695354
2004-01-19,1,2003-12-30,risk_on,0.0022868840555629044,0.0,0.0022868840555629044
2004-01-20,1,2003-12-30,risk_on,0.003666473601684417,0.0,0.003666473601684417
2004-01-21,1,2003-12-30,risk_on,-0.0007190465315029539,0.0,-0.0007190465315029539
2004-01-22,1,2003-12-30,risk_on,0.003594158653481957,0.0,0.003594158653481957
2004-01-23,1,2003-12-30,risk_on,-0.0025321762388958503,0.0,-0.0025321762388958503
2004-01-26,1,2003-12-30,risk_on,-0.002364988512648197,0.0,-0.002364988512648197
2004-01-27,1,2003-12-30,risk_on,0.00757082527342581,0.0,0.00757082527342581
2004-01-28,1,2003-12-30,risk_on,-0.00425186253578735,0.0,-0.00425186253578735
2004-01-29,1,2003-12-30,risk_on,-0.01107776811474313,0.0,-0.01107776811474313
2004-01-30,1,2003-12-30,risk_on,0.0006688806109317253,0.0,0.0006688806109317253
2004-02-02,1,2004-01-30,risk_on,-0.0022878142376859417,4.458110813502175e-05,-0.0023323953458209636
2004-02-03,1,2004-01-30,risk_on,0.0029112516860512624,0.0,0.0029112516860512624
2004-02-04,1,2004-01-30,risk_on,-0.0035075622729656133,0.0,-0.0035075622729656133
2004-02-05,1,2004-01-30,risk_on,-0.0007190170602739203,0.0,-0.0007190170602739203
2004-02-06,1,2004-01-30,risk_on,0.009763918204769632,0.0,0.009763918204769632
2004-02-09,1,2004-01-30,risk_on,0.004977429551113328,0.0,0.004977429551113328
2004-02-10,1,2004-01-30,risk_on,-0.00042817853773843357,0.0,-0.00042817853773843357
2004-02-11,1,2004-01-30,risk_on,0.008500217629120878,0.0,0.008500217629120878
2004-02-12,1,2004-01-30,risk_on,-0.00031348602357602793,0.0,-0.00031348602357602793
2004-02-13,1,2004-01-30,risk_on,-0.0007821696499881998,0.0,-0.0007821696499881998
2004-02-16,1,2004-01-30,risk_on,0.001910187823076211,0.0,0.001910187823076211
2004-02-17,1,2004-01-30,risk_on,0.010371901218529407,0.0,0.010371901218529407
2004-02-18,1,2004-01-30,risk_on,-0.006048923484035703,0.0,-0.006048923484035703
2004-02-19,1,2004-01-30,risk_on,0.0014473061563286158,0.0,0.0014473061563286158
2004-02-20,1,2004-01-30,risk_on,-0.011186420862208684,0.0,-0.011186420862208684
2004-02-23,1,2004-01-30,risk_on,0.0016584893601252924,0.0,0.0016584893601252924
2004-02-24,1,2004-01-30,risk_on,0.002100425417229599,0.0,0.002100425417229599
2004-02-25,1,2004-01-30,risk_on,-0.003667507457642913,0.0,-0.003667507457642913
2004-02-26,1,2004-01-30,risk_on,0.004542648922280999,0.0,0.004542648922280999
2004-02-27,1,2004-01-30,risk_on,0.004292892047784488,0.0,0.004292892047784488
2004-03-01,1,2004-02-27,risk_on,0.013159644969816406,4.715446719683458e-05,0.013112490502619572
2004-03-02,1,2004-02-27,risk_on,-0.009160833626236547,0.0,-0.009160833626236547
2004-03-03,1,2004-02-27,risk_on,-0.0009096358028295492,0.0,-0.0009096358028295492
2004-03-04,1,2004-02-27,risk_on,0.0020873525699188905,0.0,0.0020873525699188905
2004-03-05,1,2004-02-27,risk_on,0.00996482231251767,0.0,0.00996482231251767
2004-03-08,1,2004-02-27,risk_on,-0.0022861222448615254,0.0,-0.0022861222448615254
2004-03-09,1,2004-02-27,risk_on,0.002360951389187751,0.0,0.002360951389187751
2004-03-10,1,2004-02-27,risk_on,-0.005841573090853639,0.0,-0.005841573090853639
2004-03-11,1,2004-02-27,risk_on,-0.006570446294691109,0.0,-0.006570446294691109
2004-03-12,1,2004-02-27,risk_on,-0.0018602052868556523,0.0,-0.0018602052868556523
2004-03-15,1,2004-02-27,risk_on,0.001477855468683973,0.0,0.001477855468683973
2004-03-16,1,2004-02-27,risk_on,0.0052414575167586555,0.0,0.0052414575167586555
2004-03-17,1,2004-02-27,risk_on,0.010655348852859691,0.0,0.010655348852859691
2004-03-18,1,2004-02-27,risk_on,0.004155163386007296,0.0,0.004155163386007296
2004-03-19,1,2004-02-27,risk_on,-0.00042322909057887893,0.0,-0.00042322909057887893
2004-03-22,1,2004-02-27,risk_on,-0.0016202033392923461,0.0,-0.0016202033392923461
2004-03-23,1,2004-02-27,risk_on,0.0014709107998518056,0.0,0.0014709107998518056
2004-03-24,1,2004-02-27,risk_on,-0.003678152014955116,0.0,-0.003678152014955116
2004-03-25,1,2004-02-27,risk_on,0.00580857372217359,0.0,0.00580857372217359
2004-03-26,1,2004-02-27,risk_on,0.0026100489713358653,0.0,0.0026100489713358653
2004-03-29,1,2004-02-27,risk_on,0.0013695021127007275,0.0,0.0013695021127007275
2004-03-30,1,2004-02-27,risk_on,0.005495479432126048,0.0,0.005495479432126048
2004-03-31,1,2004-02-27,risk_on,0.007416733936467696,0.0,0.007416733936467696
2004-04-01,1,2004-03-31,risk_on,0.0069331259024877,9.214240280056802e-05,0.006840983499687132
2004-04-02,1,2004-03-31,risk_on,-0.0020414940038998002,0.0,-0.0020414940038998002
2004-04-05,1,2004-03-31,risk_on,-0.003610792469613935,0.0,-0.003610792469613935
2004-04-06,1,2004-03-31,risk_on,0.0004720136470207676,0.0,0.0004720136470207676
2004-04-07,1,2004-03-31,risk_on,-0.00012772843608325937,0.0,-0.00012772843608325937
